User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ziontechgroup.netlify.app/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /automation/

# Allow important directories
Allow: /marketplace/
Allow: /services/
Allow: /talents/
Allow: /equipment/
Allow: /products/
Allow: /blog/
Allow: /auth/
Allow: /about/
Allow: /contact/
Allow: /sitemap/
Allow: /privacy-policy/
Allow: /terms-of-service/

# Crawl delay for respectful crawling
Crawl-delay: 1 
