[2025-07-30T19:10:40.338Z] [INFO] Starting Netlify build monitoring...
[2025-07-30T19:10:40.382Z] [INFO] Checking Netlify build status...
[2025-07-30T19:10:40.383Z] [INFO] Testing local build...
[2025-07-30T19:10:41.240Z] [ERROR] Local build test failed: Command failed: npm run build
node:internal/modules/cjs/loader:1404
  throw err;
  ^

Error: Cannot find module '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/.bin/next'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.16.0

[2025-07-30T19:10:41.241Z] [INFO] Netlify build monitoring started (checking every 5 minutes)
[2025-07-30T19:10:41.241Z] [ERROR] Netlify build failed (attempt 1/3)
[2025-07-30T19:15:00.628Z] [INFO] Checking Netlify build status...
[2025-07-30T19:15:00.628Z] [INFO] Testing local build...
[2025-07-30T19:15:01.027Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:15:01.028Z] [ERROR] Netlify build failed (attempt 2/3)
[2025-07-30T19:20:00.201Z] [INFO] Checking Netlify build status...
[2025-07-30T19:20:00.201Z] [INFO] Testing local build...
[2025-07-30T19:20:00.625Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:20:00.626Z] [ERROR] Netlify build failed (attempt 3/3)
[2025-07-30T19:20:00.626Z] [ERROR] Maximum consecutive failures reached, triggering automatic fix
[2025-07-30T19:20:00.627Z] [INFO] Starting automatic fix process...
[2025-07-30T19:20:00.627Z] [INFO] Fixing TypeScript errors...
[2025-07-30T19:20:01.104Z] [ERROR] Error fixing TypeScript errors: Command failed: npm run type-check
sh: tsc: command not found

[2025-07-30T19:20:01.105Z] [INFO] Fixing ESLint errors...
[2025-07-30T19:20:01.543Z] [ERROR] Error fixing ESLint errors: Command failed: npm run lint -- --fix
[2025-07-30T19:20:01.544Z] [INFO] Fixing Prettier formatting...
[2025-07-30T19:20:02.188Z] [ERROR] Error fixing Prettier formatting: Command failed: npm run format
[2025-07-30T19:20:02.189Z] [INFO] Fixing dependency issues...
[2025-07-30T19:20:02.506Z] [ERROR] Error fixing dependency issues: Command failed: rm -rf node_modules package-lock.json
[2025-07-30T19:20:02.507Z] [INFO] Committing and pushing changes...
[2025-07-30T19:20:02.566Z] [ERROR] Error committing and pushing changes: Command failed: git add .
[2025-07-30T19:20:02.566Z] [INFO] Automatic fix process completed
[2025-07-30T19:25:00.704Z] [INFO] Checking Netlify build status...
[2025-07-30T19:25:00.704Z] [INFO] Testing local build...
[2025-07-30T19:25:16.254Z] [ERROR] Local build test failed: Command failed: npm run build
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-sonarjs/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-react/node_modules/semver/semver.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-import/node_modules/debug/src/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-import/node_modules/semver/semver.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-resolver-node/node_modules/debug/src/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-module-utils/node_modules/debug/src/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cliui/node_modules/emoji-regex/text.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-weakref/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-set/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-map/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-finalizationregistry/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-generator-function/test/corejs.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/typescript/lib/_tsc.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/iterator.prototype/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-bun-module/README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-bigint/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-arrayish/.editorconfig'
